"Season","Song","Artist","Round"
3,"Guaranteed","Eddie Vedder","Media City Soundtrack"
3,"Hallowed Be Thy Name","Iron Maiden","Smiles from the British Isles"
3,"Hayloft II (Burning Barn Acoustic)","Mother Mother","Unplugged"
3,"Heat Waves","Glass Animals","Summertime Vibes"
3,"Hello Seattle","Owl City","Toponymy"
3,"Hello, I'm In Delaware","City and Colour","Toponymy"
3,"Hold On","Wilson Phillips","Birth Year Songs"
3,"Holland, 1945","Neutral Milk Hotel","Toponymy"
3,"Hungarian Rhapsody No. 2 in C-Sharp Minor, S. 244/2","Franz Liszt","Oldies But Goldies"
3,"Hysteria","Muse","Smiles from the British Isles"
3,"I Don't Want to Set the World on Fire","The Ink Spots","Oldies But Goldies"
3,"I Want You To Want Me","Letters To Cleo","Media City Soundtrack"
3,"I'll Be Home For Christmas","Bing Crosby","Oldies But Goldies"
3,"I'll Be Loving You (Forever)","New Kids On The Block","Birth Year Songs"
3,"I'm Shipping Up To Boston","Dropkick Murphys","Toponymy"
3,"If You Ever Leave, I'm Coming with You","The Wombats","Smiles from the British Isles"
3,"Ignition","R. Kelly","Summertime Vibes"
3,"In the Mood","Glenn Miller","Oldies But Goldies"
3,"It Don't Mean a Thing (If It Ain't Got That Swing)","Duke Ellington","Oldies But Goldies"
3,"It Ends Tonight - Acoustic Version","The All-American Rejects","Unplugged"
3,"It's Been a Long, Long Time","Harry James","Oldies But Goldies"
3,"Just A Girl - Radio 1 Live Acoustic Version","No Doubt","Unplugged"
3,"Kashmir","Led Zeppelin","Toponymy"
3,"Kathleen","Catfish and the Bottlemen","Smiles from the British Isles"
3,"La vie en rose","Louis Armstrong","Oldies But Goldies"
3,"La Vie en rose","Edith Piaf","Oldies But Goldies"
3,"Landing Feet First","Bayside","Unplugged"
3,"Love Will Tear Us Apart","Joy Division","Birth Year Songs"
3,"Main Title - From ""Lost""","Michael Giacchino","Media City Soundtrack"
3,"Master of Puppets","Metallica","Birth Year Songs"
3,"Me and Denver","Dan Andriano in the Emergency Room","Toponymy"
3,"Meet Me at the Mall, Bring Your Swim Trunks","A Great Pig Pile of Leaves","Summertime Vibes"
3,"Memories","Panic! At The Disco","Summertime Vibes"
3,"Memory - Acoustic Version","Sugarcult","Unplugged"
3,"Might Might Man","Roy Brown","Oldies But Goldies"
3,"Miracle","CHVRCHES","Smiles from the British Isles"
3,"Motownphilly","Boys II Men","Birth Year Songs"
3,"Mountains - MTV Unplugged Live at Roundhouse, London","Biffy Clyro","Unplugged"
3,"My Heart Will Go On - Love Theme from ""Titanic""","Celine Dion","Media City Soundtrack"
3,"Nocturnes, Op. 9: No. 2 in E-Flat Major. Andante","Frederic Chopin","Oldies But Goldies"
3,"Nutshell - Live at the Majestic Theatre, Brooklyn, NY - April 1996","Alice In Chains","Unplugged"
3,"Olympic Airways","Foals","Smiles from the British Isles"
3,"Party Rock Anthem","LMFAO","Summertime Vibes"
3,"Pass The Dutchie","Musical Youth","Smiles from the British Isles"
3,"Peaches","The Presidents Of The United States Of America","Summertime Vibes"
3,"Perfect - Acoustic Version","Simple Plan","Unplugged"
3,"Personality","Johnny Mercer","Oldies But Goldies"
3,"Play","Marmozets","Smiles from the British Isles"
3,"Portland","The Menzingers","Toponymy"
3,"Red Right Hand","Nick Cave & The Bad Seeds","Media City Soundtrack"
3,"Santa Monica","Theory of a Deadman","Toponymy"
3,"Scars - Acoustic Version","Papa Roach","Unplugged"
3,"Semi-Charmed Life","Third Eye Blind","Birth Year Songs"
3,"She's A God","Neck Deep","Smiles from the British Isles"
3,"Shut Up and Dance - Live Acoustic - 2015","WALK THE MOON","Unplugged"
3,"Snakes on a Plane (Bring It)","Cobra Starship","Media City Soundtrack"
3,"Sour Patch Kids","Bryce Vine","Summertime Vibes"
3,"Steal My Sunshine","LEN","Summertime Vibes"
3,"Summertime","DJ Jazzy Jeff & The Fresh Prince","Summertime Vibes"
3,"Sunflower - Spider-Man: Into the Spiderverse","Post Malone","Media City Soundtrack"
3,"Superman","Lazio Bane","Media City Soundtrack"
3,"Sweetness","Jimmy Eat World","Summertime Vibes"
3,"T-Shirt Weather","Cirva Waves","Summertime Vibes"
3,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios",,"Unplugged"
3,"The Boys of Summer","The Ataris","Summertime Vibes"
3,"The Phantom Of The Opera","Andrew Lloyd Webber","Media City Soundtrack"
3,"The Simpsons Theme","Green Day","Media City Soundtrack"
3,"The Way I Tend To Be","Frank Turner","Smiles from the British Isles"
3,"Turn It Off","Scott Barnhardt","Media City Soundtrack"
3,"Under Pressure","Queen","Birth Year Songs"
3,"Vegas","New Found Glory","Toponymy"
3,"Vindicated","Dashboard Confessional","Media City Soundtrack"
3,"Waking Up In Vegas - Live At MTV Unplugged, 2009","Katy Perry","Unplugged"
3,"Wannabe","Spice Girls","Birth Year Songs"
3,"Welcome Home (Sanitarium)","Metallica","Birth Year Songs"
3,"Werewolves of London","Warren Zevon","Toponymy"
3,"Where Did You Sleep Last Night","Lead Belly","Oldies But Goldies"
3,"Where Is My Mind?","Pixies","Birth Year Songs"
3,"Whiskey In The Jar","Metallica","Birth Year Songs"
3,"White Christmas","Bing Crosby","Oldies But Goldies"
3,"Why Don't You Get A Job","The Offspring","Summertime Vibes"
3,"Wicked Game","Chris Isaak","Birth Year Songs"
3,"Wide Awake","Hot Milk","Smiles from the British Isles"
3,"You Know My Name - From ""Casino Royale"" Soundtrack","Chris Cornell","Media City Soundtrack"
3,"YYZ","Rush","Toponymy"
3,"Zombie - Acoustic Version","The Cranberries","Unplugged"
4,"(I've Had) The Time of My Life","Bill Medley","Let's Duet"
4,"19 Seventy Sumthin'","Neck Deep","Make Me Ugly Cry"
4,"1984","Slaughter to Prevail","Best of 2022"
4,"26","Paramore","Make Me Ugly Cry"
4,"96 Quite Bitter Beings","CKY","Game On"
4,"A Part Of Me","Neck Deep","Let's Duet"
4,"About Damn Time","Lizzo","Best of 2022"
4,"Accidental Babies","Damien Rice","Make Me Ugly Cry"
4,"All I Want for Christmas Is You","Mariah Carey","Happy Holidays, You Bastard"
4,"All I Want for Christmas Is You","My Chemical Romance","Happy Holidays, You Bastard"
4,"All on Black","Alkaline Trio","Scary Pumpkin Spice Season"
4,"All the Dying","Mother Mother","Best of 2022"
4,"Angel","Sarah McLachlan","Make Me Ugly Cry"
4,"Artibeus","James Newton Howard, Hans Zimmer","Scary Pumpkin Spice Season"
4,"As It Was","Harry Styles","Best of 2022"
4,"Baby You're a Haunted House","Gerard Way","Scary Pumpkin Spice Season"
4,"Baby, It's Cold Outside","Lydia Liza, Josiah Lemanski","Happy Holidays, You Bastard"
4,"Backstabber","[spunge]","Thnks Fr Th Gvngs"
4,"Bad Day","Charlotte Sands","Best of 2022"
4,"bad guy","Billie Eilish","Thnks Fr Th Gvngs"
4,"Beloved","Mumford & Sons","Make Me Ugly Cry"
4,"Black","Pearl Jam","Make Me Ugly Cry"
4,"Blood In My Eyes","Sum 41","Thnks Fr Th Gvngs"
4,"Blow Me Away","Breaking Benjamin","Game On"
4,"Burn The Witch","Queens of the Stone Age","Scary Pumpkin Spice Season"
4,"Burning Heart","Dashboard Confessional","Best of 2022"
4,"Call Me Little Sunshine","Ghost","Best of 2022"
4,"Cancer","My Chemical Romance","Make Me Ugly Cry"
4,"Christian Missile Crisis","Dead Cross","Best of 2022"
4,"Christmas (Baby Please Come Home)","Death Cab for Cutie","Happy Holidays, You Bastard"
4,"Christmas Treat","Julian Casablancas","Happy Holidays, You Bastard"
4,"Circadian Rhythm (Last Dance)","Silversun Pickups","Let's Duet"
4,"Closer","Boyce Avenue","Let's Duet"
4,"Come Back","Pearl Jam","Make Me Ugly Cry"
4,"Congregation Of The Damned","Atreyu","Scary Pumpkin Spice Season"
4,"Crash Bandicoot Main Theme","Vicarious Visions Audio","Game On"
4,"Cruise","Florida Georgia Line","Let's Duet"
4,"Dagger, Dagger: Terror, Terror","Farewell Continental","Let's Duet"
4,"Death","White Lies","Scary Pumpkin Spice Season"
4,"Death Cup","Mom Jeans.","Make Me Ugly Cry"
4,"DON'T TELL THE BOYS","Petey","Best of 2022"
4,"dumb","Stand Atlantic","Best of 2022"
4,"End of a Good Thing","Cory Wells","Make Me Ugly Cry"
4,"Error Operator","Taking Back Sunday","Game On"
4,"Ever Fallen In Love","Thursday","Game On"
4,"Everything's Gonna Be Cool This Christmas","Eels","Happy Holidays, You Bastard"
4,"Ex-Miss","New Found Glory","Happy Holidays, You Bastard"
4,"exile","Taylor Swift","Let's Duet"
4,"F Around and Find Out","Ten Foot Pole","Best of 2022"
4,"Feliz Navidad","Jose Feliciano","Happy Holidays, You Bastard"
4,"Forever Bloom","Chelsea Grin","Let's Duet"
4,"From Past to Present","Jeremy Soule","Game On"
4,"Go Santa Go!","The Wiggles","Happy Holidays, You Bastard"
4,"God of War Ragnarök (feat. Eivør)","Bear McCreary, Eivør","Game On"
4,"Good Riddance","Darren Korb, Ashley Barrett","Game On"
4,"Grey Veins","L.S. Dunes","Best of 2022"
4,"Halloween","Eliza & The Delusionals","Best of 2022"
4,"Halloween Theme","John Carpenter","Scary Pumpkin Spice Season"
4,"Halo","Martin O'Donnell, Michael Salvatori","Game On"
4,"Happier","Cast of Zoey's Extraordinary Playlist","Let's Duet"
4,"Hark! The Herald Angels Sing","Bad Religion","Happy Holidays, You Bastard"
4,"Hate Me","Blue October","Make Me Ugly Cry"
4,"Hear You Me","Jimmy Eat World","Thnks Fr Th Gvngs"
4,"Helena","Misfits","Scary Pumpkin Spice Season"
4,"Here to Forever","Death Cab for Cutie","Best of 2022"
4,"Home","Edward Sharpe & The Magnetic Zeros","Let's Duet"
4,"Hunger Strike","Temple Of The Dog","Let's Duet"
4,"I Don't Know What Christmas Is (But Christmastime Is Here)","Old 97's","Happy Holidays, You Bastard"
4,"I Was Never There","The Weeknd, Gesaffelstein","Make Me Ugly Cry"
4,"I'll Never Tell","Buff the Vampire Slayer Cast","Let's Duet"
4,"If It Means A Lot To You","A Day To Remember","Let's Duet"
4,"Into the Blue","The Joy Formidable","Best of 2022"
4,"It's Quiet Uptown","Renee Elise Goldsberry, Lin-Manuel Miranda, Phillipa Soo, Original Broadways Cast of Hamilton","Make Me Ugly Cry"
4,"Jet Lag","Simple Plan","Let's Duet"
4,"Jiggle Jiggle","Duke & Jones, Louis Theroux","Best of 2022"
4,"Kill the Turkey","Bob's Burgers","Thnks Fr Th Gvngs"
4,"Killer Klowns","The Dickies","Scary Pumpkin Spice Season"
4,"L.G. FUAD","Motion City Soundtrack","Thnks Fr Th Gvngs"
4,"Last Christmas","Brojob","Happy Holidays, You Bastard"
4,"Leather and Lace","Stevie Nicks","Let's Duet"
4,"Legend of Zelda: Suite","Koji Kondo, Andrew Skeet, London Philharmonic Orchestra","Game On"
4,"Lock it Up","No Pressure","Best of 2022"
4,"Lost Woods (From ""The Legend of Zelda: Ocarina of Time"")","Video Game Players","Game On"
4,"Lullaby","The Cure","Scary Pumpkin Spice Season"
4,"Lux Æterna","Metallica","Best of 2022"
4,"Making Christmas","Rise Against","Happy Holidays, You Bastard"
4,"Manimal Instincts","Origin","Scary Pumpkin Spice Season"
4,"Masquerade: Waltz","Aram Khachaturian, London Symphony Orchestra","Scary Pumpkin Spice Season"
4,"Masterpiece","Motionless In White","Make Me Ugly Cry"
4,"Matilda","PUP","Best of 2022"
4,"MEGALOVANIA","Toby Fox","Game On"
4,"Merry Christmas, Kiss My Ass","All Time Low","Happy Holidays, You Bastard"
4,"Midwestern States","The Menzingers","Thnks Fr Th Gvngs"
4,"Monster Mash","Bobby ""Boris"" Pickett, The Crypt-Kickers","Scary Pumpkin Spice Season"
4,"Monster Mash","Bootsy Collins, Buckethead","Scary Pumpkin Spice Season"
4,"Monsters","Matchbook Romance","Scary Pumpkin Spice Season"
4,"Mr. Roboto","Styx","Thnks Fr Th Gvngs"
4,"My Hero","Foo Fighters","Make Me Ugly Cry"
4,"Nightmare","Avenged Sevenfold","Scary Pumpkin Spice Season"
4,"No Control","WILLOW","Make Me Ugly Cry"
4,"No Lies, Just Love","Son, Ambulance, Bright Eyes","Make Me Ugly Cry"
4,"Nothing Better","The Postal Service","Let's Duet"
4,"Numb / Encore","JAY-Z, Linkin Park","Thnks Fr Th Gvngs"
4,"One More Light","Linkin Park","Make Me Ugly Cry"
4,"Over and Out","Twelve Foot Ninja","Let's Duet"
4,"Over My Shoulder","The Early November","Best of 2022"
4,"Peanut Butter Waffles","Ryan Caraveo","Make Me Ugly Cry"
4,"Permanent Rebellion","L.S. Dunes","Best of 2022"
4,"Poke","Frightened Rabbit","Make Me Ugly Cry"
4,"Police Truck","Dead Kennedys","Game On"
4,"Prismelody: Clash on the Big Bridge -C-","片岡 真悟","Game On"
4,"Push + Pull","July Talk","Let's Duet"
4,"Rats","Ghost","Scary Pumpkin Spice Season"
4,"Remembering Sunday","All Time Low","Let's Duet"
4,"Rip & Tear","Mick Gordon","Game On"
4,"Roots","In This Moment","Thnks Fr Th Gvngs"
4,"Rudolph The Red Nosed Reindeer","DMX","Happy Holidays, You Bastard"
4,"Run Rudolph Run","Foo Fighters","Happy Holidays, You Bastard"
4,"Runnin' (Dying To Live)","2Pac, The Notorious B.I.G.","Make Me Ugly Cry"
4,"Santa's Coming for Us","Sia","Happy Holidays, You Bastard"
4,"Say It (To My Face)","Meet Me @ The Altar","Best of 2022"
4,"Scary Monsters and Nice Sprites","Skrillex","Scary Pumpkin Spice Season"
4,"Shake Up Christmas","Train","Happy Holidays, You Bastard"
4,"Silent Night","Chuck Billy","Happy Holidays, You Bastard"
4,"Sleepwalking","All Time Low","Best of 2022"
4,"Snake Eater","Cynthia Harrell","Game On"
4,"Spooky, Scary Skeletons - The Undead Tombstone Remix Extended","Andrew Gold","Scary Pumpkin Spice Season"
4,"Still Alive (feat. Sara Quin)","Jonathan Coulton, Sara Quin","Game On"
4,"Stop","Spice Girls","Thnks Fr Th Gvngs"
4,"Strangest Faces","Bayside","Best of 2022"
4,"Stubb - A Dub","Mr. Bungle","Thnks Fr Th Gvngs"
4,"Suburban Home / I Like Food","Taking Back Sunday","Game On"
4,"Super Mario Bros. Theme","Video Game Players","Game On"
4,"Superman","Goldfinger","Game On"
4,"Take Me or Leave Me","Idina Menzel","Let's Duet"
4,"Take Your Pick","Ice Nine Kills","Let's Duet"
4,"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14c, Pas de deux. Variation II ""Dance of the Sugar Plum Fairy""","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle","Happy Holidays, You Bastard"
4,"Telephone","Lady Gaga","Let's Duet"
4,"Terrible Things","Mayaday Parade","Make Me Ugly Cry"
4,"Thank God It's Friday","Ice Nine Kills","Scary Pumpkin Spice Season"
4,"Thank U","Alanis Morissette","Thnks Fr Th Gvngs"
4,"thank u, next","Ariana Grande","Thnks Fr Th Gvngs"
4,"THANK YOU","The Word Alive","Thnks Fr Th Gvngs"
4,"Thank You","Descendents","Thnks Fr Th Gvngs"
4,"Thank You","Simple Plan","Thnks Fr Th Gvngs"
4,"Thank You","Dido","Thnks Fr Th Gvngs"
4,"Thank You","Led Zepplin","Thnks Fr Th Gvngs"
4,"Thank You","Sevendust","Thnks Fr Th Gvngs"
4,"Thank You and Good Night","Weezer","Thnks Fr Th Gvngs"
4,"Thank You for Being a Friend","Andrew Gold","Thnks Fr Th Gvngs"
4,"Thank You Mom","Good Charlotte","Thnks Fr Th Gvngs"
4,"Thanks to You","All Time Low","Thnks Fr Th Gvngs"
4,"The Boy Is Mine","Brandy","Let's Duet"
4,"The Chipmunk Song (Christmas Don't Be Late)","Alvin & The Chipmunks","Happy Holidays, You Bastard"
4,"THE DEATH OF PEACE OF MIND","Bad Omens","Best of 2022"
4,"The Golden Girls - The Main Title Theme","TV Themes","Thnks Fr Th Gvngs"
4,"The Legend Of Zelda - Main Theme","Geek Music","Game On"
4,"The Man Comes Around","Johnny Cash","Scary Pumpkin Spice Season"
4,"The Night Santa Went Crazy","""Weird Al"" Yankovic","Happy Holidays, You Bastard"
4,"The Night We Met","Lord Huron","Make Me Ugly Cry"
4,"The Phantom Of the Opera","Andrew Lloyd Webber, Gerard Butler, Emily Rossum","Scary Pumpkin Spice Season"
4,"The Very First Christmas","Spongebob Squarepants","Happy Holidays, You Bastard"
4,"The Village","Wrabel","Make Me Ugly Cry"
4,"Theme of Laura","Akira Yamaoka","Game On"
4,"These Days","Rudimental","Thnks Fr Th Gvngs"
4,"This Is Halloween","The Citizens of Halloween","Scary Pumpkin Spice Season"
4,"Thnks fr the Mmrs","Fall Out Boy","Thnks Fr Th Gvngs"
4,"Three Cheers For Five Years","Mayday Parade","Let's Duet"
4,"Title Theme (From “Rollercoaster Tycoon 2”)","Allister Brimble","Game On"
4,"Two Is Better Than One","Boys Like Girls","Let's Duet"
4,"Under Pressure","Queen","Let's Duet"
4,"Vampires Will Never Hurt You","My Chemical Romance","Scary Pumpkin Spice Season"
4,"Vermilion, Pt. 2","Slipknot","Make Me Ugly Cry"
4,"WE MADE PLANS & GOD LAUGHED","Beauty School Dropout","Best of 2022"
4,"What's This?","Danny Elfman","Happy Holidays, You Bastard"
4,"When We Were Young","Andy Black","Let's Duet"
4,"Wizards in Winter","Trans-Siberian Orchestra","Happy Holidays, You Bastard"
4,"X-M@$","Corey Taylor","Happy Holidays, You Bastard"
4,"Xmas Time of the Year","Green Day","Happy Holidays, You Bastard"
4,"You'll Be In My Heart","Phil Collins","Make Me Ugly Cry"
4,"You're So Creepy","Ghost Town","Scary Pumpkin Spice Season"
4,"Zanarkand","Nobuo Uematsu","Game On"
4,"Zelda's Lullaby (from ""The Legend of Zelda: Ocarina of Time"") - Epic Version","L'Orchestra Cinematique, Alala","Game On"
4,"Zelda's Lullaby (From ""The Legend of Zelda: Ocarina of Time"") [Cover]","Masters of Sound","Game On"
4,"Zeta Halo","Curtis Schweitzer","Game On"
5,"A Million Dreams","P!nk","First Dance"
5,"ABC","The Jackson 5","All In The Family"
5,"Ace of Spades","Motorhead","Gold Metal"
5,"Alcohol","Barenaked Ladies","Break Me Off A Piece Of That Fancy Feast"
5,"All I Ask Of You","Andrew Lloyd Webber, Patrick Wilson, Emmy Rossum","First Dance"
5,"Amerika","Rammstein","Break Me Off A Piece Of That Fancy Feast"
5,"Angel","Sarah McLachlan","Last Dance"
5,"Ashes of Eden","Breaking Benjamin","Last Dance"
5,"Astronomia","Vicetone","Last Dance"
5,"Babysitters on Acid","Lunachicks","Break Me Off A Piece Of That Fancy Feast"
5,"Banana Pancakes","Jack Johnson","Break Me Off A Piece Of That Fancy Feast"
5,"Be Our Guest","Angela Lansbury, Jerry Orbach, Chorus - Beauty And the Beast","Break Me Off A Piece Of That Fancy Feast"
5,"Beep Beep I'm a Sheep","LilDeuceDeuce, TomSka, Black Gryph0n","Pet Rock"
5,"Better by You, Better Than Me","Judas Priest","Gold Metal"
5,"Beyond a Shadow of a Doubt","Masked Intruder","EP Phone Home"
5,"Black Dog","Led Zeppelin","Pet Rock"
5,"Black Smoke Rising","Greta Van Fleet","All In The Family"
5,"Blackbird","The Beatles","Pet Rock"
5,"Bleeding Out","In Flames","Gold Metal"
5,"Bodies","Drowning Pool","Gold Metal"
5,"Breach","ERRA","Gold Metal"
5,"Bring Back Breakfast","A Great Big Pile of Leaves","Break Me Off A Piece Of That Fancy Feast"
5,"Bullet With Butterfly Wings","The Smashing Pumpkins","Pet Rock"
5,"Cake By The Ocean","DNCE","Break Me Off A Piece Of That Fancy Feast"
5,"Can You Feel the Love Tonight","Joseph Williams, Sally Dworsky, Nathan Lane, Ernie Sabella, Kristie Edwards","First Dance"
5,"Can't Hug Every Cat","The Gregory Brothers, Cara Hartmann","Pet Rock"
5,"Carry On","Avenged Sevenfold","EP Phone Home"
5,"Celebration","Kool & The Gang","Last Dance"
5,"Cemetery Drive","My Chemical Romance","All In The Family"
5,"Dead And Gone","T.I.","Last Dance"
5,"Dead Star","Muse","EP Phone Home"
5,"Digital World","Amaranthe","Gold Metal"
5,"Dirty Paws","Of Monsters and Men","Pet Rock"
5,"Dog Days Are Over","Florence + The Machine","Pet Rock"
5,"Down with the Sickness","Disturbed","Gold Metal"
5,"Du hast","Rammstein","Gold Metal"
5,"Eat It","""Weird Al"" Yankovic","Break Me Off A Piece Of That Fancy Feast"
5,"El Scorcho","Weezer","Break Me Off A Piece Of That Fancy Feast"
5,"Emergency","Paramore","All In The Family"
5,"Eternal Blue","Spiritbox","Gold Metal"
