"Season","Song","Artist","Round"
5,"Ev'rybody Wants to Be a Cat","Scatman Crothers, Phil Harris, Thuri Ravesncroft, Liz English","Pet Rock"
5,"Every Thug Needs a Lady","Alkaline Trio","First Dance"
5,"Eye of the Tiger","Survivor","Pet Rock"
5,"Eye of the Tiger","New Found Glory","Pet Rock"
5,"Fire Water Burn","Bloodhound Gang","Last Dance"
5,"Fireflies","Owl City","Pet Rock"
5,"First Day of My Life","Bright Eyes","First Dance"
5,"Fly Like an Eagle","Seal","Pet Rock"
5,"Freak On a Leash","Korn","Gold Metal"
5,"From This Oil Can","Dan Andriano in the Emergency Room","Last Dance"
5,"Gasoline","Knuckle Puck","EP Phone Home"
5,"Go Go Power Rangers (Redux)","Ron Wasserman","Gold Metal"
5,"God Knows","Knocked Loose","EP Phone Home"
5,"Goo Goo Muck","The Cramps","First Dance"
5,"Got Me Wrong","Alice In Chains","EP Phone Home"
5,"Guardians","Tiny Moving Parts","EP Phone Home"
5,"Hands Down","Dashboard Confessional","EP Phone Home"
5,"Head Rolls Off","Frightened Rabbit","Last Dance"
5,"Hear You Me","Jimmy Eat World","Last Dance"
5,"Here to Stay","Brooklane","EP Phone Home"
5,"High and Dry","Radiohead","All In The Family"
5,"Highway to Hell","AC/DC","Last Dance"
5,"Highway Tune","Greta Van Fleet","All In The Family"
5,"Hiphopopotamus vs. Rhymenoceros","Flight of the Conchords","Pet Rock"
5,"His Cheeseburger","VeggieTales","Break Me Off A Piece Of That Fancy Feast"
5,"Hitchin' a Ride","Green Day","Break Me Off A Piece Of That Fancy Feast"
5,"Hollow Point Sniper Hyperbole","USS (Ubiquitous Synergy Seeker)","EP Phone Home"
5,"I Believe in a Thing Called Love","The Darkness","All In The Family"
5,"I Don't Want to Miss a Thing","Aerosmith","First Dance"
5,"I Wanna Be Your Dog","The Stooges","Pet Rock"
5,"I Want It That Way","Backstreet Boys","All In The Family"
5,"I'll Catch You","The Get Up Kids","First Dance"
5,"I'll Cover You","Jesse L. Martin","Last Dance"
5,"In Violet","Grayscale","Last Dance"
5,"Iris","The Goo Goo Dolls","First Dance"
5,"Kickstart My Heart","Motley Crue","Gold Metal"
5,"Killer Tofu","Doug & The Beets","Break Me Off A Piece Of That Fancy Feast"
5,"Kirby","Aesop Rock","Pet Rock"
5,"Kiss","Prince","First Dance"
5,"Kiss Me","Sixpence None The Richer","First Dance"
5,"Kokomo","The Beach Boys","All In The Family"
5,"Kool","28 Days","EP Phone Home"
5,"Let's Eat","Macklemore & Ryan Lewis","Break Me Off A Piece Of That Fancy Feast"
5,"Let's Stay Together","Al Green","First Dance"
5,"Letting Go","Mayday Parade","Last Dance"
5,"Lifeblood","Brand of Sacrifice","Gold Metal"
5,"Lifestyles of the Rick & Famous","Good Charlotte","All In The Family"
5,"Little Dreamer","Van Halen","All In The Family"
5,"Little of Your Love","HAIM","All In The Family"
5,"Lollipop (Candyman)","Aqua","Break Me Off A Piece Of That Fancy Feast"
5,"Love Bits (So Do I)","Halestorm","All In The Family"
5,"Love Survives","Irene Cara","Last Dance"
5,"Lovesong","The Cure","First Dance"
5,"Lovesong","Adele","First Dance"
5,"Manifesto","Nahko And Medicine For The People","Last Dance"
5,"Mastas of Ravenkroft","My Chemical Romance","EP Phone Home"
5,"Master of Puppets","Metallica","Gold Metal"
5,"Merry Axe-Mas","Ice Nine Kills","Gold Metal"
5,"Merry Go Bye Bye","Mr. Bungle","Gold Metal"
5,"Mistaken for Strangers","The National","All In The Family"
5,"Monkey Wrench","Foo Fighters","Pet Rock"
5,"Movin' Out (Anthony's Song)","Billy Joel","EP Phone Home"
5,"Music For a Sushi Restaurant","Harry Styles","Break Me Off A Piece Of That Fancy Feast"
5,"My Own Summer (Shove It)","Deftones","Gold Metal"
5,"My Own Worst Enemy","Lit","All In The Family"
5,"Nights On Broadway","Bee Gees","All In The Family"
5,"Nineteen","Tegan and Sara","All In The Family"
5,"No Phone (live)","CAKE","EP Phone Home"
5,"Nobody Puts Baby in the Corner","Fall Out Boy","EP Phone Home"
5,"Nothing Else Matters","Metallica","First Dance"
5,"ocean eyes","Billie Eilish","EP Phone Home"
5,"Oh!","The Linda Lindas","All In The Family"
5,"One More Light","Linkin Park","Last Dance"
5,"Our House","Farewell Continental","First Dance"
5,"Over the Rainbow","Israel Kamakawiwo'ole","Last Dance"
5,"Papercut","Linkin Park","Gold Metal"
5,"Peaches","The Presidents Of The United States Of America","Break Me Off A Piece Of That Fancy Feast"
5,"Penguins & Polarbears","Millencolin","Pet Rock"
5,"Perfect","Ed Sheeran","First Dance"
5,"Pet Cheetah","Twenty One Pilots","Pet Rock"
5,"Picture Book","The Kinks","All In The Family"
5,"Pittsburgh","The Amity Affliction","Gold Metal"
5,"Pork Soda","Primus","Break Me Off A Piece Of That Fancy Feast"
5,"Pour Some Sugar On Me","Def Leppard","Break Me Off A Piece Of That Fancy Feast"
5,"Pub Feed","The Chats","Break Me Off A Piece Of That Fancy Feast"
5,"Pyro","Kings of Leon","All In The Family"
5,"Right Here In My Arms","HIM","Gold Metal"
5,"Selfless","The Strokes","First Dance"
5,"Shadow Moses","Bring Me The Horizon","Gold Metal"
5,"She's Kerosene","The Interrupters","All In The Family"
5,"Shot At The Night","The Killers","First Dance"
5,"Shot Through The Heart","Bon Jovi","Gold Metal"
5,"Sleep In The Heat","PUP","Pet Rock"
5,"Something Rotten! / Make an Omelette","Brian D'Arcy James, Brad Oscar, 'Something Rotten' Ensemble","Break Me Off A Piece Of That Fancy Feast"
5,"Somewhere Only We Know","Lily Allen","Last Dance"
5,"Sonny","New Found Glory","Last Dance"
5,"Soul Trashing Black Sorcery","Skeletonwitch","Gold Metal"
5,"Spiders","Slipknot","Pet Rock"
5,"Spiderwebs","No Doubt","All In The Family"
5,"Stingin' Belle","Biffy Clyro","All In The Family"
5,"Strawberry Bubblegum","Justin Timberlake","Break Me Off A Piece Of That Fancy Feast"
5,"Such Great Heights","The Postal Service","EP Phone Home"
5,"Sugar","Maroon 5","Break Me Off A Piece Of That Fancy Feast"
5,"Superfast Jellyfish","Gorillaz","Pet Rock"
5,"Supersonic","Oasis","All In The Family"
5,"Surprise! You're Dead!","Faith No More","Last Dance"
5,"Synesthesia","Andrew McMahon in the Wilderness","EP Phone Home"
5,"Take My Breath Away","Berlin","First Dance"
5,"Teenage Kicks","The Undertones","EP Phone Home"
5,"Tequila","Kap Slap, Sammy Arriaga","Break Me Off A Piece Of That Fancy Feast"
5,"The Book Of Love","Peter Gabriel","First Dance"
5,"The Candy Man - From ""Willy Wonka & The Chocolate Factory"" Soundtrack","Aubrey Woods","Break Me Off A Piece Of That Fancy Feast"
5,"The Chicken","Bo Burnham","Pet Rock"
5,"The Cycle","Final Confession","Gold Metal"
5,"The Detrimental Ones","The Silenced","Gold Metal"
5,"The Hydra's Teeth","3 Inches Of Blood","Gold Metal"
5,"The Kill","Thirty Seconds To Mars","All In The Family"
5,"The King and Queen of Gasoline","Hot Milk","EP Phone Home"
5,"The Last Goodbye","Billy Boyd","Last Dance"
5,"The Lovecats","The Cure","Pet Rock"
5,"The Motivation Proclamation","Good Charlotte","All In The Family"
5,"The Truth","Relient K","EP Phone Home"
5,"Thinking out Loud","Ed Sheeran","First Dance"
5,"This Is Not a Song, It's a Sandwich","Psychostick","Break Me Off A Piece Of That Fancy Feast"
5,"This Will Be Our Year","The Zombies","First Dance"
5,"Threat of Joy","The Strokes","EP Phone Home"
5,"Times Like These","Foo Fighters","Last Dance"
5,"Vicinity Of Obscenity","System Of A Down","EP Phone Home"
5,"Voldemort","With Confidence","First Dance"
5,"Wasting Time","The Mowgli's","EP Phone Home"
5,"Watermelon Sugar","Harry Styles","Break Me Off A Piece Of That Fancy Feast"
5,"Welcome the the Black Parade","My Chemical Romance","Last Dance"
5,"Werewolf","Motionless In White","Pet Rock"
5,"White Rabbit","Jefferson Airplane","Pet Rock"
5,"Yellow Cat (Slash) Red Cat","Say Anything","Pet Rock"
5,"You and Me","Lifehouse","First Dance"
5,"You and Me On The Rock","Brandi Carlile","First Dance"
5,"You'll Never Walk Alone","Gerry & The Pacemakers","Last Dance"
5,"You're a Wolf","Sea Wolf","EP Phone Home"
5,"Young And Beautiful","Lana Del Rey","Last Dance"
6,"1234","Feist","Chill Vibes"
6,"3AM","DRAMA","Chill Vibes"
6,"A Little Bit Alexis (From Schitt's Creek)","Annie Murphy","Guilty Pleasures"
6,"Africa","TOTO","Gr80's"
6,"All I Have","Break Anchor","I Knew Them Before They Were Mainstream"
6,"all I understand is that I don't understand","toe","Chill Vibes"
6,"All My Fault","Fenix TX","There Ain't Nothing Like The First Time"
6,"Anything but Ordinary","Avril Lavigne","There Ain't Nothing Like The First Time"
6,"Are You Gonna Go My Way","Lenny Kravitz","There Ain't Nothing Like The First Time"
6,"Bad Apple!!","RichaadEB, Christina Vee","Dick Picks"
6,"Banged Up","Rescue Atlantis","I Knew Them Before They Were Mainstream"
6,"Bark at the Moon","Ozzy Osbourne","Gr80's"
6,"Becky's So Hot","FLETCHER","Pop Rocks"
6,"Better Now","Rich","Dick Picks"
6,"Bitter Sweet Symphony","The Verve","Dick Picks"
6,"Blinding Lights","The Weeknd","Pop Rocks"
6,"Blister In The Sun","Violent Femmes","Gr80's"
6,"Blistered World","Plasma Canvas","I Knew Them Before They Were Mainstream"
6,"Bloody Mary","Clay K Slider","I Knew Them Before They Were Mainstream"
6,"Break Stuff","Limp Bizkit","There Ain't Nothing Like The First Time"
6,"Buildings Tumble","MxPx","There Ain't Nothing Like The First Time"
6,"Careless Whisper","George Michael","Gr80's"
6,"Cha Cha Cha","Kaarija","Pop Rocks"
6,"Chasing Pavements","Adele","Chill Vibes"
6,"Close, Like Lovers","Black & Blonde","I Knew Them Before They Were Mainstream"
6,"Coniunctio","Buckethead","Chill Vibes"
6,"Different Breed","Mela Bee","I Knew Them Before They Were Mainstream"
6,"Don't Know Why","Norah Jones","Chill Vibes"
6,"Don't Say You Love Me","M2M","Guilty Pleasures"
6,"Don't You (Forget About Me)","Simple Minds","Gr80's"
6,"DONTTRUSTME","3OH!3","Guilty Pleasures"
6,"Down with the Sickness","Richard Cheese","Dick Picks"
6,"Dream On","Aerosmith","There Ain't Nothing Like The First Time"
6,"Duck Duck Goose","cupcakKe","Guilty Pleasures"
6,"Eat Your Young","Hozier","Chill Vibes"
6,"Everybody Wants To Rule The World","Tears For Fears","Pop Rocks"
6,"Everytime We Touch","Cascada","Pop Rocks"
6,"Fake","The High Lines","I Knew Them Before They Were Mainstream"
6,"Falls Apart","Thousand Foot Krutch","There Ain't Nothing Like The First Time"
6,"Finest Girl (Bin Laden Song)","The Lonely Island","Guilty Pleasures"
6,"First Light","Dustin Tebbutt","Chill Vibes"
6,"Flowers","Miley Cyrus","Pop Rocks"
6,"Foundations","Kate Nash","Pop Rocks"
6,"Friday","Rebecca Black","Guilty Pleasures"
6,"Funhouse","P!nk","Pop Rocks"
6,"Fyi I Wanna F Your A","Ninja Sex Party","Guilty Pleasures"
6,"Get Schwifty (C-131)","Rick and Morty","Dick Picks"
6,"Ghosting","Mother Mother","Chill Vibes"
6,"Girls, Girls, Girls","Motley Crue","Gr80's"
6,"Go Your Own Way","Fleetwood Mac","Gr80's"
6,"Grace Kelly","MIKA","Pop Rocks"
6,"Handsome Johnny","Richie Havens","Dick Picks"
6,"Heart Attack","One Direction","There Ain't Nothing Like The First Time"
6,"Heat Of The Moment","Asia","Gr80's"
6,"Heathens","Twenty One Pilots","There Ain't Nothing Like The First Time"
6,"Hey Ya!","Outkast","Pop Rocks"
6,"Hollaback Girl","Gwen Stefani","Pop Rocks"
6,"I Don't Want to Wait","Paula Cole","Pop Rocks"
6,"I Miss Having Sex But At Least I Don't Wanna Die Anymore","Waterparks","Guilty Pleasures"
6,"I Touch Myself","Divinyls","Guilty Pleasures"
6,"I'm Too Sexy","Right Said Fred","Guilty Pleasures"
6,"If We Were Gay","Ninja Sex Party","Guilty Pleasures"
6,"Incomplete","Backstreet Boys","Guilty Pleasures"
6,"It Don't Come Easy","Ringo Starr","Dick Picks"
6,"It's All Been Done","Barenaked Ladies","There Ain't Nothing Like The First Time"
6,"Jessie's Girl","Rick Springfield","Dick Picks"
6,"Just A Lil' Think (She Juicy)","Trinidad James, Mystikal, Lil Dicky","Dick Picks"
6,"Just like Heaven","The Cure","Gr80's"
6,"Kids in the Summer","Kid Quill","Chill Vibes"
6,"Kill V. Maim","Grimes","Guilty Pleasures"
6,"Kirby's Dreamland","GlitchxCity","Chill Vibes"
6,"La Bamba","Ritchie Valens","Dick Picks"
6,"Like a Prayer","Madonna","Gr80's"
6,"Line Without a Hook","Ricky Montgomery","Dick Picks"
6,"Livin' la Vida Loca","Ricky Martin","Dick Picks"
6,"Lost King of Fools","Exploding Onions!","I Knew Them Before They Were Mainstream"
6,"Love Buzz","Nirvana","Gr80's"
6,"Love Story","Taylor Swift","Pop Rocks"
6,"Love Will Tear Us Apart","Joy Division","Gr80's"
6,"Magic Dance","David Bowie","Guilty Pleasures"
6,"Make Me Feel","Janelle Monae","Pop Rocks"
6,"Mantis","TVOD","I Knew Them Before They Were Mainstream"
6,"Maps For The Getaway","Andrew McMahon in the Wilderness","Chill Vibes"
6,"Melody for Death","Father Before Me","I Knew Them Before They Were Mainstream"
6,"Memory","Sugarcult","There Ain't Nothing Like The First Time"
6,"Mint Car","The Cure","Gr80's"
6,"Misirlou","Dick Dale & His Del-Tones","Dick Picks"
6,"MMMBop","Hanson","There Ain't Nothing Like The First Time"
6,"Molly","Lil Dicky","Dick Picks"
6,"Never Gonna Give You Up","Rick Astley","Dick Picks"
6,"New Slang","The Shins","Chill Vibes"
6,"Northern Downpour","Panic! At The Disco","Guilty Pleasures"
6,"Over It","Sweet Josephine","I Knew Them Before They Were Mainstream"
6,"Page 30","Fantomas","I Knew Them Before They Were Mainstream"
6,"Paper Planes","M.I.A.","Pop Rocks"
6,"Pieces","The Rumble Fish","I Knew Them Before They Were Mainstream"
6,"Pure Shores","All Saints","Chill Vibes"
6,"Run","Kaleido","I Knew Them Before They Were Mainstream"
6,"Runnin'","Adam Lambert","There Ain't Nothing Like The First Time"
6,"Running In Place - Alternate Take","10 Years","I Knew Them Before They Were Mainstream"
6,"Say It","Daisy Grenade","I Knew Them Before They Were Mainstream"
6,"Say You, Say Me","Lionel Richie","Dick Picks"
6,"Shine I","The Alchemystics","I Knew Them Before They Were Mainstream"
6,"Should I Stay or Should I Go","The Clash","Gr80's"
6,"Shut It Down","Drake","Chill Vibes"
6,"Since U Been Gone","Kelly Clarkson","Pop Rocks"
6,"Sleep","Out of Service","I Knew Them Before They Were Mainstream"
6,"Smokestack Shrieking","stop.drop.rewind","I Knew Them Before They Were Mainstream"
6,"Smooth Criminal","Michael Jackson","Gr80's"
6,"Sofia","Clairo","Chill Vibes"
6,"Solsbury Hill","Peter Gabriel","Dick Picks"
6,"Space Oddity","William Shatner, Ritchie Blackmore, Candice Night","Dick Picks"
6,"Stagefright","Def Leppard","Dick Picks"
6,"Step In Time","Dick Van Dyke","Dick Picks"
6,"striptease","carwash","Chill Vibes"
6,"Sucker","Jonas Brothers","Guilty Pleasures"
6,"Summer Girls","LFO","Pop Rocks"
6,"Summer Skin","Death Cab for Cutie","Chill Vibes"
6,"Super Freak","Rick James","Dick Picks"
6,"Take Me Home Tonight","Eddie Money","Gr80's"
6,"Teardrop","Massive Attack","Chill Vibes"
6,"Telephone","Lady Gaga","Pop Rocks"
6,"The Bad Touch","Bloodhound Gang","Guilty Pleasures"
6,"The Fox (What Does the Fox Say?)","Ylvis","Guilty Pleasures"
6,"The Ghost","So Called Plan","I Knew Them Before They Were Mainstream"
6,"The Letter","The Clarks","I Knew Them Before They Were Mainstream"
6,"The One That Got Away","Katy Perry","Pop Rocks"
6,"The Safety Dance","Men Without Hats","Gr80's"
6,"The Unholy Idol","Mainline","I Knew Them Before They Were Mainstream"
6,"The Way","Fastball","There Ain't Nothing Like The First Time"
6,"There Is a Light That Never Goes Out","The Smiths","Gr80's"
6,"There You Go","P!nk","There Ain't Nothing Like The First Time"
6,"This I Promise You","Richard Marx","Dick Picks"
6,"This Is For Real","Motion City Soundtrack","There Ain't Nothing Like The First Time"
6,"This Must Be the Place (Naive Melody)","Talking Heads","Gr80's"
6,"Three Seed","Silversun Pickups","Chill Vibes"
6,"Tie Her Down","Senses Fail","There Ain't Nothing Like The First Time"
6,"To the End","My Chemical Romance","There Ain't Nothing Like The First Time"
6,"Toxic","Britney Spears","Pop Rocks"
6,"Treasure","Bruno Mars","Pop Rocks"
6,"Try Honesty","Billy Talent","There Ain't Nothing Like The First Time"
6,"Turbopolka","Russkaja","I Knew Them Before They Were Mainstream"
6,"Turn Down for What","DJ Snake, Lil Jon","Guilty Pleasures"
6,"Tutti Fruitti","Little Richard","Dick Picks"
6,"Under Pressure","Queen, David Bowie","Gr80's"
6,"Uptown Funk","Mark Ronson","Pop Rocks"
6,"Veridis Quo","Daft Punk","Chill Vibes"
6,"Wake Me Up Before You Go-Go","Wham!","Gr80's"
6,"What Can You Do?","Bad Religion","Gr80's"
6,"When I Come Around","Green Day","There Ain't Nothing Like The First Time"
6,"Where Do Broken Hearts Go","One Direction","Guilty Pleasures"
6,"Where Do You Go","Day Wave","Chill Vibes"
6,"Where's The Love","Hanson","There Ain't Nothing Like The First Time"
6,"Who Do You Think You Are","Spice Girls","Pop Rocks"
6,"Whopper Whopper","Burger King","Guilty Pleasures"
6,"Wow, I Can Get Sexual Too","Say Anything","Guilty Pleasures"
6,"Year to the Day","Van Halen","There Ain't Nothing Like The First Time"
6,"You Make My Dreams (Come True)","Daryl Hall & John Oates","Gr80's"
6,"You Said","Connor Price","Chill Vibes"
6,"Zydrate Anatomy","Paris Hilton, Alexa Vega, Terrance Zdunich","Guilty Pleasures"
7,"(If You're Wondering If I Want You To) I Want You To","Weezer","Parantheticals"
7,"(Joe Gets Kicked Out of School for Using) Drugs With Friends (But Says This Isn't a Problem)","Car Seat Headrest","Parantheticals"
7,"(You Gotta) Fight For Your Right (To Party!)","Beastie Boys","Parantheticals"
7,"4 Chords","The Axis of Awesome","Sampler Platter"
7,"99 Red Balloons","Goldfinger","Rainbow Round"
7,"A Daisy Through Concrete","Eels","Ah, The Great Outdoors"
7,"A.K.A. I-D-I-O-T","The Hives","IDK My BFF Jill"
7,"All Falls Down","Kanye West","Sampler Platter"
7,"Amber","311","Rainbow Round"
7,"America (You're Freaking Me Out)","The Menzingers","Parantheticals"
7,"American Beauty/American Psycho","Fall Out Boy","Sampler Platter"
7,"Appreciation and the Bomb","The Spill Canvas","Barbenheimer"
7,"Around the World (La La La La La)","A Touch of Class","Parantheticals"
7,"Atom Bomb Baby","The Five Stars","Barbenheimer"
7,"B.O.B. - Bombs Over Baghdad","Outkast","Barbenheimer"
7,"B.Y.O.B","System Of A Down","Barbenheimer"
7,"B.Y.O.B.","System of a Down","IDK My BFF Jill"
7,"Baby Blue","The Early November","Rainbow Round"
7,"Barbie Girl","Aqua","Barbenheimer"
7,"Behind Blue Eyes","The Who","Rainbow Round"
7,"Big Yellow Taxi","Counting Crows","Rainbow Round"
7,"Black Butterflies and Deja Vu","The Maine","Rainbow Round"
7,"Bombs Away","ilyaugust","Barbenheimer"
7,"Boogie Woogie Dancing Shoes","The Hit Co.","What's In Your Closet?"
7,"Born in the U.S.A","Bruce Springsteen","IDK My BFF Jill"
7,"C.L.A.U.D.I.A","VUKOVI","IDK My BFF Jill"
7,"Canyonlands","Person L","Ah, The Great Outdoors"
7,"cardigan","Taylor Swift","What's In Your Closet?"
7,"Changes","2Pac","Sampler Platter"
7,"Chartreuse","ZZ Top","Rainbow Round"
7,"Cherry Bomb","The Runaways","Barbenheimer"
7,"Chupee","Cocoon","Ah, The Great Outdoors"
7,"Coin-Operated Boy","The Dresden Dolls","Barbenheimer"
7,"Creep in a T-Shirt","Portugal, The Man","What's In Your Closet?"
7,"Creepy Doll","Jonathan Coulton","Barbenheimer"
7,"Cupid's Chokehold","Gym Class Heroes","Sampler Platter"
7,"Cute Without The 'E' (Cut From The Team)","Taking Back Sunday","Parantheticals"
7,"Dark Blue","Jack's Mannequin","Rainbow Round"
7,"Daydreaming","Harry Styles","Sampler Platter"
